gcode,gname,week_end_date,week_end_year,total_weekly_sales,weekly_purchase_tax_rate_mean,weekly_invoice_tax_rate_mean
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-05-15 00:00:00,2022,32676.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-05-08 00:00:00,2022,20376.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-05-01 00:00:00,2022,32146.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-04-24 00:00:00,2022,44798.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-04-17 00:00:00,2022,37550.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-04-10 00:00:00,2022,15348.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-04-03 00:00:00,2022,34630.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-03-27 00:00:00,2022,33860.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-03-20 00:00:00,2022,27644.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-03-13 00:00:00,2022,31528.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-03-06 00:00:00,2022,31836.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-02-27 00:00:00,2022,31409.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-02-20 00:00:00,2022,28672.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-02-13 00:00:00,2022,23156.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-01-30 00:00:00,2022,28320.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-01-23 00:00:00,2022,52469.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-01-16 00:00:00,2022,57927.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-01-09 00:00:00,2022,32407.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2022-01-02 00:00:00,2022,36178.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-12-26 00:00:00,2021,40251.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-12-19 00:00:00,2021,37196.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-12-12 00:00:00,2021,22131.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-12-05 00:00:00,2021,31077.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-11-28 00:00:00,2021,34752.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-11-21 00:00:00,2021,33533.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-11-14 00:00:00,2021,34249.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-11-07 00:00:00,2021,34702.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-10-31 00:00:00,2021,34405.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-10-24 00:00:00,2021,35192.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-10-17 00:00:00,2021,37088.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-10-10 00:00:00,2021,16776.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-10-03 00:00:00,2021,35229.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-09-26 00:00:00,2021,32830.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-09-19 00:00:00,2021,41987.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-09-12 00:00:00,2021,37587.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-09-05 00:00:00,2021,29240.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-08-29 00:00:00,2021,34964.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-08-22 00:00:00,2021,34008.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-08-15 00:00:00,2021,32902.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-08-08 00:00:00,2021,35606.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-08-01 00:00:00,2021,29956.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-07-25 00:00:00,2021,32554.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-07-18 00:00:00,2021,35269.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-07-11 00:00:00,2021,30341.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-07-04 00:00:00,2021,32234.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-06-27 00:00:00,2021,30906.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-06-20 00:00:00,2021,31014.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-06-13 00:00:00,2021,36742.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-06-06 00:00:00,2021,27490.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-05-30 00:00:00,2021,31020.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-05-23 00:00:00,2021,31981.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-05-16 00:00:00,2021,28852.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-05-09 00:00:00,2021,23004.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-05-02 00:00:00,2021,37848.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-04-25 00:00:00,2021,34659.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-04-18 00:00:00,2021,25147.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-04-11 00:00:00,2021,34277.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-04-04 00:00:00,2021,27398.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-03-28 00:00:00,2021,30020.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-03-21 00:00:00,2021,29270.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-03-14 00:00:00,2021,29001.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-03-07 00:00:00,2021,36514.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-02-28 00:00:00,2021,21320.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-02-21 00:00:00,2021,12846.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-02-14 00:00:00,2021,7879.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-02-07 00:00:00,2021,47760.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-01-31 00:00:00,2021,42414.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-01-24 00:00:00,2021,36374.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-01-17 00:00:00,2021,39546.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-01-10 00:00:00,2021,36538.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2021-01-03 00:00:00,2021,24791.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-12-27 00:00:00,2020,32503.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-12-20 00:00:00,2020,30969.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-12-13 00:00:00,2020,33918.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-12-06 00:00:00,2020,27696.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-11-29 00:00:00,2020,34287.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-11-22 00:00:00,2020,26668.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-11-15 00:00:00,2020,31564.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-11-08 00:00:00,2020,29193.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-11-01 00:00:00,2020,29858.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-10-25 00:00:00,2020,32980.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-10-18 00:00:00,2020,29907.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-10-11 00:00:00,2020,20594.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-10-04 00:00:00,2020,20586.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-09-27 00:00:00,2020,43387.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-09-20 00:00:00,2020,34677.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-09-13 00:00:00,2020,33159.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-09-06 00:00:00,2020,29378.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-08-30 00:00:00,2020,25216.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-08-23 00:00:00,2020,28606.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-08-16 00:00:00,2020,33136.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-08-09 00:00:00,2020,37247.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-08-02 00:00:00,2020,22658.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-07-26 00:00:00,2020,31448.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-07-19 00:00:00,2020,28554.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-07-12 00:00:00,2020,32441.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-07-05 00:00:00,2020,27174.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-06-28 00:00:00,2020,28013.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-06-21 00:00:00,2020,29154.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-06-14 00:00:00,2020,25731.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-06-07 00:00:00,2020,31322.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-05-31 00:00:00,2020,25922.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-05-24 00:00:00,2020,30388.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-05-17 00:00:00,2020,25956.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-05-10 00:00:00,2020,32322.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-05-03 00:00:00,2020,20183.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-04-26 00:00:00,2020,37544.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-04-19 00:00:00,2020,25935.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-04-12 00:00:00,2020,29168.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-04-05 00:00:00,2020,26650.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-03-29 00:00:00,2020,24614.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-03-22 00:00:00,2020,32662.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-03-15 00:00:00,2020,28263.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-03-08 00:00:00,2020,23464.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-03-01 00:00:00,2020,18202.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-02-23 00:00:00,2020,30970.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-02-16 00:00:00,2020,35762.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-02-09 00:00:00,2020,28980.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-02-02 00:00:00,2020,4024.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-01-26 00:00:00,2020,9143.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-01-19 00:00:00,2020,53483.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-01-12 00:00:00,2020,39283.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2020-01-05 00:00:00,2020,29116.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-12-29 00:00:00,2019,22008.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-12-22 00:00:00,2019,29722.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-12-15 00:00:00,2019,32256.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-12-08 00:00:00,2019,30513.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-12-01 00:00:00,2019,21237.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-11-24 00:00:00,2019,28615.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-11-17 00:00:00,2019,27208.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-11-10 00:00:00,2019,29473.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-11-03 00:00:00,2019,18323.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-10-27 00:00:00,2019,30152.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-10-20 00:00:00,2019,21143.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-10-13 00:00:00,2019,31291.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-10-06 00:00:00,2019,2620.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-09-29 00:00:00,2019,40448.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-09-22 00:00:00,2019,31030.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-09-15 00:00:00,2019,27754.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-09-08 00:00:00,2019,28091.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-09-01 00:00:00,2019,25855.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-08-25 00:00:00,2019,23273.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-08-18 00:00:00,2019,24757.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-08-11 00:00:00,2019,27990.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-08-04 00:00:00,2019,27122.000000,0.130201342282,0.130201342282
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-07-28 00:00:00,2019,25718.000000,0.130186335404,0.130186335404
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-07-21 00:00:00,2019,21915.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-07-14 00:00:00,2019,28248.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-07-07 00:00:00,2019,25114.000000,0.130731707317,0.130731707317
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-06-30 00:00:00,2019,27112.000000,0.130496894410,0.130496894410
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-06-23 00:00:00,2019,19286.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-06-16 00:00:00,2019,30038.000000,0.130377358491,0.130377358491
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-06-09 00:00:00,2019,22502.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-06-02 00:00:00,2019,29462.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-05-26 00:00:00,2019,20805.000000,0.130608108108,0.130608108108
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-05-19 00:00:00,2019,27360.000000,0.141923076923,0.141923076923
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-05-12 00:00:00,2019,21707.000000,0.145569620253,0.145569620253
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-05-05 00:00:00,2019,19740.000000,0.150285714286,0.150285714286
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-04-28 00:00:00,2019,33361.000000,0.159375000000,0.159375000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-04-21 00:00:00,2019,26621.000000,0.159277108434,0.159277108434
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-04-14 00:00:00,2019,22519.000000,0.159794520548,0.159794520548
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-04-07 00:00:00,2019,18864.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-03-31 00:00:00,2019,30100.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-03-24 00:00:00,2019,25664.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-03-17 00:00:00,2019,17715.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-03-10 00:00:00,2019,27074.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-03-03 00:00:00,2019,22300.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-02-24 00:00:00,2019,23117.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-02-17 00:00:00,2019,20790.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-02-10 00:00:00,2019,640.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-02-03 00:00:00,2019,21819.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-01-27 00:00:00,2019,33064.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-01-20 00:00:00,2019,36689.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-01-13 00:00:00,2019,31675.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2019-01-06 00:00:00,2019,17619.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-12-30 00:00:00,2018,19178.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-12-23 00:00:00,2018,27884.000000,0.160170454545,0.160170454545
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-12-16 00:00:00,2018,27829.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-12-09 00:00:00,2018,24302.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-12-02 00:00:00,2018,21862.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-11-25 00:00:00,2018,22997.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-11-18 00:00:00,2018,22680.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-11-11 00:00:00,2018,33144.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-11-04 00:00:00,2018,17686.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-10-28 00:00:00,2018,22323.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-10-21 00:00:00,2018,18762.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-10-14 00:00:00,2018,32126.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-09-30 00:00:00,2018,27294.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-09-23 00:00:00,2018,27818.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-09-16 00:00:00,2018,29346.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-09-09 00:00:00,2018,24446.000000,0.160118343195,0.160118343195
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-09-02 00:00:00,2018,29979.000000,0.160084033613,0.160084033613
