gcode,gname,week_end_date,week_end_year,total_weekly_sales,weekly_purchase_tax_rate_mean,weekly_invoice_tax_rate_mean
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-08-26 00:00:00,2018,16920.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-08-19 00:00:00,2018,24831.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-08-12 00:00:00,2018,21206.000000,0.160000000000,0.160000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-08-05 00:00:00,2018,27037.000000,0.160000000000,0.088000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-07-29 00:00:00,2018,25172.000000,0.160000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-07-22 00:00:00,2018,18163.000000,0.160170940171,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-07-15 00:00:00,2018,21715.000000,0.160000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-07-08 00:00:00,2018,25646.000000,0.160138888889,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-07-01 00:00:00,2018,21515.000000,0.160000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-06-24 00:00:00,2018,25512.000000,0.163750000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-06-17 00:00:00,2018,15868.000000,0.169537037037,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-06-10 00:00:00,2018,29000.000000,0.166942148760,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-06-03 00:00:00,2018,20729.000000,0.165227272727,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-05-27 00:00:00,2018,20247.000000,0.167807017544,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-05-20 00:00:00,2018,25595.000000,0.169158878505,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-05-13 00:00:00,2018,18512.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-05-06 00:00:00,2018,18518.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-04-29 00:00:00,2018,33794.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-04-22 00:00:00,2018,10596.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-04-15 00:00:00,2018,24806.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-04-08 00:00:00,2018,19144.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-04-01 00:00:00,2018,28986.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-03-25 00:00:00,2018,16228.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-03-18 00:00:00,2018,26431.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-03-11 00:00:00,2018,17986.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-03-04 00:00:00,2018,16017.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-02-25 00:00:00,2018,7759.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-02-18 00:00:00,2018,3174.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-02-11 00:00:00,2018,40542.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-02-04 00:00:00,2018,32629.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-01-28 00:00:00,2018,25308.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-01-21 00:00:00,2018,26572.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-01-14 00:00:00,2018,18099.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2018-01-07 00:00:00,2018,18438.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-12-31 00:00:00,2017,20796.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-12-24 00:00:00,2017,17919.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-12-17 00:00:00,2017,22295.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-12-10 00:00:00,2017,20658.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-12-03 00:00:00,2017,19050.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-11-26 00:00:00,2017,25691.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-11-19 00:00:00,2017,16441.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-11-12 00:00:00,2017,16095.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-11-05 00:00:00,2017,20838.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-10-29 00:00:00,2017,22938.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-10-22 00:00:00,2017,18080.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-10-15 00:00:00,2017,22806.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-10-08 00:00:00,2017,240.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-10-01 00:00:00,2017,24232.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-09-24 00:00:00,2017,23537.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-09-17 00:00:00,2017,27281.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-09-10 00:00:00,2017,18584.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-09-03 00:00:00,2017,15109.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-08-27 00:00:00,2017,20380.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-08-20 00:00:00,2017,18094.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-08-13 00:00:00,2017,17268.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-08-06 00:00:00,2017,19368.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-07-30 00:00:00,2017,13596.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-07-23 00:00:00,2017,20063.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-07-16 00:00:00,2017,24011.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-07-09 00:00:00,2017,21119.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-07-02 00:00:00,2017,17734.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-06-25 00:00:00,2017,20968.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-06-18 00:00:00,2017,16359.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-06-11 00:00:00,2017,18787.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-06-04 00:00:00,2017,12250.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-05-28 00:00:00,2017,19864.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-05-21 00:00:00,2017,19526.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-05-14 00:00:00,2017,13799.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-05-07 00:00:00,2017,14787.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-04-30 00:00:00,2017,29562.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-04-23 00:00:00,2017,19920.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-04-16 00:00:00,2017,11404.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-04-09 00:00:00,2017,18168.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-04-02 00:00:00,2017,14414.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-03-26 00:00:00,2017,19770.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-03-19 00:00:00,2017,18053.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-03-12 00:00:00,2017,15720.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-03-05 00:00:00,2017,15750.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-02-26 00:00:00,2017,17171.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-02-19 00:00:00,2017,22424.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-02-12 00:00:00,2017,14146.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-02-05 00:00:00,2017,5148.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-01-29 00:00:00,2017,5368.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-01-22 00:00:00,2017,26394.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-01-15 00:00:00,2017,28561.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-01-08 00:00:00,2017,15316.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2017-01-01 00:00:00,2017,19428.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-12-25 00:00:00,2016,15259.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-12-18 00:00:00,2016,19968.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-12-11 00:00:00,2016,14683.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-12-04 00:00:00,2016,16416.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-11-27 00:00:00,2016,17416.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-11-20 00:00:00,2016,14207.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-11-13 00:00:00,2016,20138.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-11-06 00:00:00,2016,17491.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-10-30 00:00:00,2016,14192.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-10-23 00:00:00,2016,18008.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-10-16 00:00:00,2016,15758.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-10-09 00:00:00,2016,4967.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-10-02 00:00:00,2016,23751.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-09-25 00:00:00,2016,14676.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-09-18 00:00:00,2016,13316.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-09-11 00:00:00,2016,23276.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-09-04 00:00:00,2016,15648.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-08-28 00:00:00,2016,13064.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-08-21 00:00:00,2016,15262.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-08-14 00:00:00,2016,16872.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-08-07 00:00:00,2016,16579.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-07-31 00:00:00,2016,18062.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-07-24 00:00:00,2016,15194.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-07-17 00:00:00,2016,12151.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-07-10 00:00:00,2016,17664.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-07-03 00:00:00,2016,13289.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-06-26 00:00:00,2016,20408.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-06-19 00:00:00,2016,15666.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-06-12 00:00:00,2016,14451.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-06-05 00:00:00,2016,11704.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-05-29 00:00:00,2016,15425.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-05-22 00:00:00,2016,15852.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-05-15 00:00:00,2016,15356.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-05-08 00:00:00,2016,14482.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-05-01 00:00:00,2016,17988.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-04-24 00:00:00,2016,12694.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-04-17 00:00:00,2016,16948.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-04-10 00:00:00,2016,10064.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-04-03 00:00:00,2016,16964.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-03-27 00:00:00,2016,16098.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-03-20 00:00:00,2016,11782.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-03-13 00:00:00,2016,16869.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-03-06 00:00:00,2016,17184.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-02-28 00:00:00,2016,12351.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-02-21 00:00:00,2016,10159.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-02-14 00:00:00,2016,760.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-02-07 00:00:00,2016,14619.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-01-31 00:00:00,2016,21737.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-01-24 00:00:00,2016,31791.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-01-17 00:00:00,2016,20068.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-01-10 00:00:00,2016,19701.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2016-01-03 00:00:00,2016,13254.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-12-27 00:00:00,2015,13554.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-12-20 00:00:00,2015,17328.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-12-13 00:00:00,2015,16260.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-12-06 00:00:00,2015,18601.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-11-29 00:00:00,2015,12586.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-11-22 00:00:00,2015,13389.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-11-15 00:00:00,2015,13407.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-11-08 00:00:00,2015,18536.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-11-01 00:00:00,2015,11722.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-10-25 00:00:00,2015,15006.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-10-18 00:00:00,2015,11606.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-10-11 00:00:00,2015,17812.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-10-04 00:00:00,2015,8360.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-09-27 00:00:00,2015,32108.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-09-20 00:00:00,2015,18855.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-09-13 00:00:00,2015,20443.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-09-06 00:00:00,2015,15736.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-08-30 00:00:00,2015,10964.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-08-23 00:00:00,2015,17158.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-08-16 00:00:00,2015,12684.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-08-09 00:00:00,2015,19263.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-08-02 00:00:00,2015,12190.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-07-26 00:00:00,2015,15612.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-07-19 00:00:00,2015,11523.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-07-12 00:00:00,2015,17340.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-07-05 00:00:00,2015,16224.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-06-28 00:00:00,2015,11316.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-06-21 00:00:00,2015,31362.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-06-14 00:00:00,2015,13712.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-06-07 00:00:00,2015,17824.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-05-31 00:00:00,2015,14701.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-05-24 00:00:00,2015,17462.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-05-17 00:00:00,2015,11170.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-05-10 00:00:00,2015,15236.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-05-03 00:00:00,2015,20642.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-04-26 00:00:00,2015,11592.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-04-19 00:00:00,2015,15225.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-04-12 00:00:00,2015,13056.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-04-05 00:00:00,2015,15828.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-03-29 00:00:00,2015,13038.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-03-22 00:00:00,2015,20782.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-03-15 00:00:00,2015,14320.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-03-08 00:00:00,2015,12142.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-03-01 00:00:00,2015,6096.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-02-22 00:00:00,2015,240.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-02-15 00:00:00,2015,22833.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-02-08 00:00:00,2015,28639.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-02-01 00:00:00,2015,22076.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-01-25 00:00:00,2015,17422.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-01-18 00:00:00,2015,18626.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-01-11 00:00:00,2015,10738.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2015-01-04 00:00:00,2015,14312.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-12-28 00:00:00,2014,12627.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-12-21 00:00:00,2014,16784.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-12-14 00:00:00,2014,14533.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-12-07 00:00:00,2014,14552.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-11-30 00:00:00,2014,19087.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-11-23 00:00:00,2014,13200.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-11-16 00:00:00,2014,13869.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-11-09 00:00:00,2014,19923.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-11-02 00:00:00,2014,13837.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-10-26 00:00:00,2014,11985.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-10-19 00:00:00,2014,14422.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-10-12 00:00:00,2014,18126.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-10-05 00:00:00,2014,4372.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-09-28 00:00:00,2014,21593.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-09-21 00:00:00,2014,12258.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-09-14 00:00:00,2014,15429.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-09-07 00:00:00,2014,16550.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-08-31 00:00:00,2014,16584.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-08-24 00:00:00,2014,10792.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-08-17 00:00:00,2014,16283.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-08-10 00:00:00,2014,13130.000000,0.170000000000,0E-12
