gcode,gname,week_end_date,week_end_year,total_weekly_sales,weekly_purchase_tax_rate_mean,weekly_invoice_tax_rate_mean
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-08-03 00:00:00,2014,14569.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-07-27 00:00:00,2014,14504.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-07-20 00:00:00,2014,14820.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-07-13 00:00:00,2014,13797.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-07-06 00:00:00,2014,15860.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-06-29 00:00:00,2014,12962.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-06-22 00:00:00,2014,10109.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-06-15 00:00:00,2014,14750.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-06-08 00:00:00,2014,13238.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-06-01 00:00:00,2014,16320.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-05-25 00:00:00,2014,13584.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-05-18 00:00:00,2014,10085.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-05-11 00:00:00,2014,14454.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-05-04 00:00:00,2014,11304.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-04-27 00:00:00,2014,17065.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-04-20 00:00:00,2014,13872.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-04-13 00:00:00,2014,11074.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-04-06 00:00:00,2014,8636.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-03-30 00:00:00,2014,14659.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-03-23 00:00:00,2014,10828.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-03-16 00:00:00,2014,11682.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-03-09 00:00:00,2014,14782.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-03-02 00:00:00,2014,12250.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-02-23 00:00:00,2014,10712.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-02-16 00:00:00,2014,12396.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-02-09 00:00:00,2014,2190.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-02-02 00:00:00,2014,1528.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-01-26 00:00:00,2014,18991.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-01-19 00:00:00,2014,17301.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-01-12 00:00:00,2014,17621.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2014-01-05 00:00:00,2014,11764.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-12-29 00:00:00,2013,14063.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-12-22 00:00:00,2013,9076.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-12-15 00:00:00,2013,14538.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-12-08 00:00:00,2013,13626.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-12-01 00:00:00,2013,7876.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-11-24 00:00:00,2013,12780.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-11-17 00:00:00,2013,11270.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-11-10 00:00:00,2013,12070.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-11-03 00:00:00,2013,11006.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-10-27 00:00:00,2013,12230.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-10-20 00:00:00,2013,10639.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-10-13 00:00:00,2013,14138.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-10-06 00:00:00,2013,440.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-09-29 00:00:00,2013,19088.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-09-22 00:00:00,2013,12889.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-09-15 00:00:00,2013,9496.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-09-08 00:00:00,2013,11938.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-09-01 00:00:00,2013,10614.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-08-25 00:00:00,2013,8254.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-08-18 00:00:00,2013,13187.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-08-11 00:00:00,2013,10666.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-08-04 00:00:00,2013,12006.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-07-28 00:00:00,2013,8733.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-07-21 00:00:00,2013,9194.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-07-14 00:00:00,2013,10500.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-07-07 00:00:00,2013,13950.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-06-30 00:00:00,2013,10862.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-06-23 00:00:00,2013,10266.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-06-16 00:00:00,2013,5543.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-06-09 00:00:00,2013,14036.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-06-02 00:00:00,2013,10437.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-05-26 00:00:00,2013,11426.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-05-19 00:00:00,2013,9246.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-05-12 00:00:00,2013,8788.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-05-05 00:00:00,2013,8026.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-04-28 00:00:00,2013,19897.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-04-21 00:00:00,2013,9098.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-04-14 00:00:00,2013,8260.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-04-07 00:00:00,2013,10741.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-03-31 00:00:00,2013,10900.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-03-24 00:00:00,2013,9642.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-03-17 00:00:00,2013,9144.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-03-10 00:00:00,2013,10205.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-03-03 00:00:00,2013,12094.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-02-24 00:00:00,2013,4651.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-02-17 00:00:00,2013,2285.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-02-10 00:00:00,2013,8806.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-02-03 00:00:00,2013,14578.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-01-27 00:00:00,2013,12423.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-01-20 00:00:00,2013,13967.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-01-13 00:00:00,2013,8354.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2013-01-06 00:00:00,2013,10896.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-12-30 00:00:00,2012,12352.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-12-23 00:00:00,2012,9564.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-12-16 00:00:00,2012,9176.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-12-09 00:00:00,2012,8972.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-12-02 00:00:00,2012,11196.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-11-25 00:00:00,2012,9076.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-11-18 00:00:00,2012,11340.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-11-11 00:00:00,2012,8546.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-11-04 00:00:00,2012,7898.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-10-28 00:00:00,2012,11378.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-10-21 00:00:00,2012,6660.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-10-14 00:00:00,2012,9449.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-09-30 00:00:00,2012,14139.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-09-23 00:00:00,2012,8611.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-09-16 00:00:00,2012,9608.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-09-09 00:00:00,2012,9278.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-09-02 00:00:00,2012,8461.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-08-26 00:00:00,2012,9158.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-08-19 00:00:00,2012,7732.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-08-12 00:00:00,2012,8662.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-08-05 00:00:00,2012,6220.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-07-29 00:00:00,2012,7021.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-07-22 00:00:00,2012,8880.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-07-15 00:00:00,2012,6848.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-07-08 00:00:00,2012,7902.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-07-01 00:00:00,2012,9276.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-06-24 00:00:00,2012,5720.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-06-17 00:00:00,2012,9918.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-06-10 00:00:00,2012,7128.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-06-03 00:00:00,2012,8652.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-05-27 00:00:00,2012,7055.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-05-20 00:00:00,2012,7662.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-05-13 00:00:00,2012,7062.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-05-06 00:00:00,2012,5275.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-04-29 00:00:00,2012,8144.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-04-22 00:00:00,2012,6546.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-04-15 00:00:00,2012,10302.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-04-08 00:00:00,2012,3921.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-04-01 00:00:00,2012,10991.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-03-25 00:00:00,2012,5672.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-03-18 00:00:00,2012,7775.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-03-11 00:00:00,2012,8253.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-03-04 00:00:00,2012,5032.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-02-26 00:00:00,2012,4460.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-02-19 00:00:00,2012,8513.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-02-12 00:00:00,2012,5603.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-02-05 00:00:00,2012,4424.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-01-29 00:00:00,2012,120.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-01-22 00:00:00,2012,5504.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-01-15 00:00:00,2012,12782.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-01-08 00:00:00,2012,9963.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2012-01-01 00:00:00,2012,8174.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-12-25 00:00:00,2011,4216.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-12-18 00:00:00,2011,8568.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-12-11 00:00:00,2011,4697.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-12-04 00:00:00,2011,6989.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-11-27 00:00:00,2011,4051.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-11-20 00:00:00,2011,6118.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-11-13 00:00:00,2011,6394.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-11-06 00:00:00,2011,6419.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-10-30 00:00:00,2011,7774.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-10-23 00:00:00,2011,4682.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-10-16 00:00:00,2011,5624.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-10-09 00:00:00,2011,4218.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-10-02 00:00:00,2011,8923.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-09-25 00:00:00,2011,4450.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-09-18 00:00:00,2011,4306.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-09-11 00:00:00,2011,6672.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-09-04 00:00:00,2011,7488.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-08-28 00:00:00,2011,7558.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-08-21 00:00:00,2011,4656.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-08-14 00:00:00,2011,4954.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-08-07 00:00:00,2011,5150.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-07-31 00:00:00,2011,5996.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-07-24 00:00:00,2011,5333.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-07-17 00:00:00,2011,5456.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-07-10 00:00:00,2011,6936.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-07-03 00:00:00,2011,4420.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-06-26 00:00:00,2011,6641.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-06-19 00:00:00,2011,5057.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-06-12 00:00:00,2011,3508.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-06-05 00:00:00,2011,5372.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-05-29 00:00:00,2011,5424.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-05-22 00:00:00,2011,5856.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-05-15 00:00:00,2011,7455.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-05-08 00:00:00,2011,4152.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-05-01 00:00:00,2011,6268.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-04-24 00:00:00,2011,4662.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-04-17 00:00:00,2011,6413.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-04-10 00:00:00,2011,3088.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-04-03 00:00:00,2011,6487.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-03-27 00:00:00,2011,6036.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-03-20 00:00:00,2011,6172.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-03-13 00:00:00,2011,5682.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-03-06 00:00:00,2011,5908.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-02-27 00:00:00,2011,5432.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-02-20 00:00:00,2011,5501.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-02-13 00:00:00,2011,3600.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-02-06 00:00:00,2011,208.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-01-30 00:00:00,2011,7216.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-01-23 00:00:00,2011,7894.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-01-16 00:00:00,2011,7668.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-01-09 00:00:00,2011,8940.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2011-01-02 00:00:00,2011,5292.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-12-26 00:00:00,2010,7791.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-12-19 00:00:00,2010,5389.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-12-12 00:00:00,2010,6340.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-12-05 00:00:00,2010,5457.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-11-28 00:00:00,2010,4775.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-11-21 00:00:00,2010,6210.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-11-14 00:00:00,2010,5486.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-11-07 00:00:00,2010,4119.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-10-31 00:00:00,2010,5037.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-10-24 00:00:00,2010,6084.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-10-17 00:00:00,2010,7998.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-10-10 00:00:00,2010,2442.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-10-03 00:00:00,2010,4836.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-09-26 00:00:00,2010,4206.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-09-19 00:00:00,2010,8973.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-09-12 00:00:00,2010,6764.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-09-05 00:00:00,2010,6742.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-08-29 00:00:00,2010,3315.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-08-22 00:00:00,2010,4820.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-08-15 00:00:00,2010,6638.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-08-08 00:00:00,2010,6972.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-08-01 00:00:00,2010,5307.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-07-25 00:00:00,2010,4368.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-07-18 00:00:00,2010,5172.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-07-11 00:00:00,2010,5584.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-07-04 00:00:00,2010,6094.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-06-27 00:00:00,2010,6948.000000,0.170000000000,0E-12
