gcode,gname,week_end_date,week_end_year,total_weekly_sales,weekly_purchase_tax_rate_mean,weekly_invoice_tax_rate_mean
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-06-20 00:00:00,2010,1476.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-06-13 00:00:00,2010,5818.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-06-06 00:00:00,2010,4817.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-05-30 00:00:00,2010,7813.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-05-23 00:00:00,2010,5614.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-05-16 00:00:00,2010,6233.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-05-09 00:00:00,2010,3506.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-05-02 00:00:00,2010,6669.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-04-25 00:00:00,2010,5073.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-04-18 00:00:00,2010,4134.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-04-11 00:00:00,2010,7292.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-04-04 00:00:00,2010,4840.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-03-28 00:00:00,2010,3463.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-03-21 00:00:00,2010,7209.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-03-14 00:00:00,2010,5689.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-03-07 00:00:00,2010,3684.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-02-28 00:00:00,2010,4223.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-02-21 00:00:00,2010,368.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-02-14 00:00:00,2010,5714.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-02-07 00:00:00,2010,8896.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-01-31 00:00:00,2010,5206.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-01-24 00:00:00,2010,7520.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-01-17 00:00:00,2010,4928.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-01-10 00:00:00,2010,6904.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2010-01-03 00:00:00,2010,3647.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-12-27 00:00:00,2009,3652.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-12-20 00:00:00,2009,5030.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-12-13 00:00:00,2009,7321.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-12-06 00:00:00,2009,2776.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-11-29 00:00:00,2009,4693.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-11-22 00:00:00,2009,5416.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-11-15 00:00:00,2009,3344.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-11-08 00:00:00,2009,5840.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-11-01 00:00:00,2009,4416.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-10-25 00:00:00,2009,5648.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-10-18 00:00:00,2009,4979.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-10-11 00:00:00,2009,3964.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-10-04 00:00:00,2009,3096.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-09-27 00:00:00,2009,6041.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-09-20 00:00:00,2009,7900.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-09-13 00:00:00,2009,5220.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-09-06 00:00:00,2009,6015.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-08-30 00:00:00,2009,4114.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-08-23 00:00:00,2009,3533.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-08-16 00:00:00,2009,6356.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-08-09 00:00:00,2009,4958.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-08-02 00:00:00,2009,4740.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-07-26 00:00:00,2009,2752.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-07-19 00:00:00,2009,5722.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-07-12 00:00:00,2009,4064.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-07-05 00:00:00,2009,3752.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-06-28 00:00:00,2009,6004.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-06-21 00:00:00,2009,3159.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-06-14 00:00:00,2009,3496.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-06-07 00:00:00,2009,6550.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-05-31 00:00:00,2009,4024.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-05-24 00:00:00,2009,6027.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-05-17 00:00:00,2009,5057.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-05-10 00:00:00,2009,3667.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-05-03 00:00:00,2009,6567.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-04-26 00:00:00,2009,3215.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-04-19 00:00:00,2009,5266.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-04-12 00:00:00,2009,2524.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-04-05 00:00:00,2009,5300.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-03-29 00:00:00,2009,3680.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-03-22 00:00:00,2009,4918.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-03-15 00:00:00,2009,4979.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-03-08 00:00:00,2009,4672.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-03-01 00:00:00,2009,3744.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-02-22 00:00:00,2009,5660.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-02-15 00:00:00,2009,1548.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-02-08 00:00:00,2009,2460.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-02-01 00:00:00,2009,544.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-01-25 00:00:00,2009,6128.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-01-18 00:00:00,2009,5013.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-01-11 00:00:00,2009,6917.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2009-01-04 00:00:00,2009,3013.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-12-28 00:00:00,2008,6144.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-12-21 00:00:00,2008,3794.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-12-14 00:00:00,2008,4404.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-12-07 00:00:00,2008,2616.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-11-30 00:00:00,2008,4430.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-11-23 00:00:00,2008,4392.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-11-16 00:00:00,2008,4648.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-11-09 00:00:00,2008,3944.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-11-02 00:00:00,2008,5228.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-10-26 00:00:00,2008,3552.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-10-19 00:00:00,2008,4992.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-10-12 00:00:00,2008,3792.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-10-05 00:00:00,2008,16.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-09-28 00:00:00,2008,6147.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-09-21 00:00:00,2008,5467.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-09-14 00:00:00,2008,3062.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-09-07 00:00:00,2008,4100.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-08-31 00:00:00,2008,2880.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-08-24 00:00:00,2008,4588.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-08-17 00:00:00,2008,3135.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-08-10 00:00:00,2008,5576.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-08-03 00:00:00,2008,4540.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-07-27 00:00:00,2008,3942.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-07-20 00:00:00,2008,3303.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-07-13 00:00:00,2008,6128.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-07-06 00:00:00,2008,3447.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-06-29 00:00:00,2008,2792.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-06-22 00:00:00,2008,4280.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-06-15 00:00:00,2008,2666.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-06-08 00:00:00,2008,2658.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-06-01 00:00:00,2008,3775.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-05-25 00:00:00,2008,3524.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-05-18 00:00:00,2008,7677.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-04-27 00:00:00,2008,2.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2008-01-27 00:00:00,2008,-2.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-11-25 00:00:00,2007,1.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-10-21 00:00:00,2007,-8.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-09-30 00:00:00,2007,0.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-09-02 00:00:00,2007,895.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-08-26 00:00:00,2007,942.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-08-19 00:00:00,2007,1790.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-08-12 00:00:00,2007,2928.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-08-05 00:00:00,2007,2040.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-07-29 00:00:00,2007,2688.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-07-22 00:00:00,2007,1931.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-07-15 00:00:00,2007,2952.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-07-08 00:00:00,2007,3288.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-07-01 00:00:00,2007,2811.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-06-24 00:00:00,2007,2024.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-06-17 00:00:00,2007,2376.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-06-10 00:00:00,2007,2091.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-06-03 00:00:00,2007,2376.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-05-27 00:00:00,2007,1584.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-05-20 00:00:00,2007,3446.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-05-13 00:00:00,2007,1534.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-05-06 00:00:00,2007,1646.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-04-29 00:00:00,2007,1888.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-04-22 00:00:00,2007,2576.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-04-15 00:00:00,2007,966.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-04-08 00:00:00,2007,4750.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-04-01 00:00:00,2007,1413.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-03-25 00:00:00,2007,2152.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-03-18 00:00:00,2007,3611.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-03-11 00:00:00,2007,1661.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-03-04 00:00:00,2007,766.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-02-25 00:00:00,2007,168.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-02-18 00:00:00,2007,1443.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-02-11 00:00:00,2007,4544.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-02-04 00:00:00,2007,2273.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-01-28 00:00:00,2007,3111.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-01-21 00:00:00,2007,1892.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-01-14 00:00:00,2007,1968.000000,0.155833333333,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2007-01-07 00:00:00,2007,1570.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-12-31 00:00:00,2006,3216.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-12-24 00:00:00,2006,1728.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-12-17 00:00:00,2006,1476.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-12-10 00:00:00,2006,3698.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-12-03 00:00:00,2006,2052.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-11-26 00:00:00,2006,2408.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-11-19 00:00:00,2006,1320.000000,0.161052631579,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-11-12 00:00:00,2006,2528.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-11-05 00:00:00,2006,1184.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-10-29 00:00:00,2006,1824.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-10-22 00:00:00,2006,2394.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-10-15 00:00:00,2006,2534.000000,0.162272727273,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-10-08 00:00:00,2006,824.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-10-01 00:00:00,2006,4496.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-09-24 00:00:00,2006,1352.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-09-17 00:00:00,2006,1504.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-09-10 00:00:00,2006,1648.000000,0.151785714286,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-09-03 00:00:00,2006,2584.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-08-27 00:00:00,2006,1808.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-08-20 00:00:00,2006,1280.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-08-13 00:00:00,2006,1410.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-08-06 00:00:00,2006,2912.000000,0.163200000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-07-30 00:00:00,2006,1104.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-07-23 00:00:00,2006,1528.000000,0.170000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-07-16 00:00:00,2006,2111.000000,0.160000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-07-09 00:00:00,2006,2048.000000,0.163703703704,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-07-02 00:00:00,2006,1672.000000,0.158666666667,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-06-25 00:00:00,2006,2129.000000,0.153000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-06-18 00:00:00,2006,1528.000000,0.161500000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-06-11 00:00:00,2006,1888.000000,0.159375000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-06-04 00:00:00,2006,816.000000,0.157857142857,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-05-28 00:00:00,2006,1656.000000,0.040000000000,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-05-21 00:00:00,2006,2320.000000,0.007391304348,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-05-14 00:00:00,2006,2536.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-05-07 00:00:00,2006,400.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-04-30 00:00:00,2006,1755.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-04-23 00:00:00,2006,606.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-04-16 00:00:00,2006,2693.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-04-09 00:00:00,2006,2008.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-04-02 00:00:00,2006,1269.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-03-26 00:00:00,2006,1448.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-03-19 00:00:00,2006,617.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-03-12 00:00:00,2006,256.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-03-05 00:00:00,2006,1002.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-02-26 00:00:00,2006,192.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-02-19 00:00:00,2006,1456.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-02-12 00:00:00,2006,120.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-01-29 00:00:00,2006,1008.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-01-22 00:00:00,2006,32.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-01-15 00:00:00,2006,1008.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-01-08 00:00:00,2006,1168.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2006-01-01 00:00:00,2006,832.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-12-25 00:00:00,2005,56.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-12-18 00:00:00,2005,88.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-12-11 00:00:00,2005,56.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-12-04 00:00:00,2005,88.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-11-13 00:00:00,2005,104.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-10-23 00:00:00,2005,80.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-10-16 00:00:00,2005,32.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-10-09 00:00:00,2005,56.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-10-02 00:00:00,2005,300.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-09-18 00:00:00,2005,-89.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-09-11 00:00:00,2005,56.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-09-04 00:00:00,2005,208.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-08-28 00:00:00,2005,40.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-08-14 00:00:00,2005,112.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-08-07 00:00:00,2005,56.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-07-24 00:00:00,2005,80.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-07-17 00:00:00,2005,40.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-07-03 00:00:00,2005,192.000000,0E-12,0E-12
026436,低钙腹膜透析液(乳酸盐-G1.5%),2005-05-29 00:00:00,2005,120.000000,0E-12,0E-12
